연번,성별,나이,재구매_여부,만족도,가격,품질,광고요인,매장요인,직원요인,접근성
77,여자,30대,신규 구매,5,4,5,5,4,4,4
78,남자,50대,재구매,5,5,5,4,5,4,5
79,여자,10대,신규 구매,5,5,5,5,5,5,5
80,여자,30대,재구매,5,4,5,5,4,4,4
81,남자,40대,신규 구매,4,4,3,4,4,4,4
82,남자,60대이상,재구매,5,5,5,5,5,5,5
83,여자,60대이상,신규 구매,5,5,5,5,5,5,5
84,여자,40대,재구매,5,5,5,5,5,5,5
85,남자,60대이상,재구매,5,4,5,5,4,5,5
86,남자,10대,신규 구매,4,3,3,4,3,4,5
87,여자,10대,재구매,5,5,5,5,5,5,5
88,남자,60대이상,신규 구매,5,5,5,5,5,5,5
89,남자,20대,신규 구매,5,5,5,5,5,5,5
90,여자,10대,재구매,3,4,5,5,5,5,5
91,여자,50대,신규 구매,5,4,5,5,5,3,5
92,남자,40대,신규 구매,5,5,5,5,5,5,5
93,여자,60대이상,재구매,4,3,3,3,4,4,3
94,여자,10대,재구매,4,5,4,5,5,5,4
95,남자,30대,재구매,4,4,4,4,4,4,4
96,남자,50대,재구매,5,5,5,5,5,5,5
97,남자,30대,재구매,5,4,3,4,5,5,5
98,남자,50대,신규 구매,5,5,5,5,5,5,5
99,여자,10대,신규 구매,5,5,5,5,5,5,5
100,여자,20대,신규 구매,5,5,5,5,5,5,5
101,남자,40대,재구매,5,5,5,5,5,5,5
102,여자,40대,재구매,5,5,5,5,5,5,5
103,여자,50대,재구매,5,5,5,5,5,5,5
104,여자,50대,재구매,5,5,5,5,5,5,5
105,남자,60대이상,신규 구매,5,5,5,5,5,5,4
106,남자,50대,신규 구매,4,4,4,4,4,4,4
107,여자,40대,재구매,5,5,5,5,5,5,5
108,남자,30대,신규 구매,4,4,4,4,4,4,4
109,여자,10대,신규 구매,5,4,4,5,5,5,5
110,여자,50대,재구매,5,5,5,5,5,5,5
111,여자,50대,신규 구매,5,5,5,5,5,5,5
112,여자,60대이상,재구매,5,5,5,5,5,5,5
113,남자,10대,신규 구매,5,5,5,5,5,5,5
114,여자,40대,신규 구매,5,5,5,5,5,5,5
115,여자,20대,재구매,4,4,5,4,4,4,5
116,남자,50대,재구매,4,4,4,4,4,5,4
117,여자,20대,신규 구매,5,5,5,5,5,5,5
118,여자,10대,신규 구매,5,5,5,5,5,5,5
119,여자,30대,재구매,5,5,5,5,5,5,5
120,남자,10대,신규 구매,5,5,3,3,5,5,5
121,여자,50대,재구매,5,5,5,5,4,5,4
122,여자,40대,재구매,1,5,5,5,5,5,5
123,여자,50대,재구매,4,3,4,3,4,3,4
124,여자,40대,신규 구매,5,4,5,5,5,5,3
125,남자,40대,신규 구매,4,4,5,5,4,3,5
126,남자,60대이상,재구매,4,4,5,4,4,4,4
127,여자,20대,신규 구매,5,5,5,5,5,5,5
128,여자,30대,재구매,4,4,4,4,4,4,4
129,남자,60대이상,재구매,5,5,5,5,5,5,5
130,여자,10대,재구매,5,4,4,4,5,4,4
131,남자,60대이상,신규 구매,5,5,5,5,5,5,5
132,여자,50대,신규 구매,5,5,5,5,5,5,5
133,여자,60대이상,재구매,4,3,3,3,4,4,4
134,남자,60대이상,신규 구매,5,4,5,4,4,4,4
135,여자,30대,재구매,4,4,4,4,4,4,3
136,남자,40대,재구매,5,5,5,5,5,5,5
137,여자,40대,재구매,5,4,5,5,5,3,3
138,여자,60대이상,재구매,5,5,5,5,5,5,5
139,남자,60대이상,재구매,4,4,4,5,5,4,4
140,여자,40대,신규 구매,5,4,5,5,5,5,5
141,여자,20대,신규 구매,4,5,5,5,5,4,5
142,남자,50대,신규 구매,4,4,5,5,4,5,5
143,여자,30대,신규 구매,4,4,4,4,4,4,4
144,남자,20대,신규 구매,5,4,5,5,5,5,5
145,여자,40대,재구매,3,3,3,4,5,5,3
146,여자,50대,재구매,5,5,5,5,5,5,5
147,여자,40대,재구매,5,5,5,5,5,5,5
148,여자,10대,재구매,5,4,5,5,5,5,5
149,여자,30대,재구매,4,4,5,5,5,5,4
150,여자,50대,재구매,4,5,5,5,5,5,4
151,여자,20대,재구매,5,5,5,5,5,5,5
152,남자,60대이상,신규 구매,4,4,3,4,4,4,4
153,남자,30대,재구매,5,3,4,4,5,5,5
154,남자,40대,재구매,5,4,5,5,5,5,5
155,여자,50대,재구매,5,5,5,5,5,5,5
156,여자,20대,재구매,5,5,5,5,5,5,5
157,여자,10대,신규 구매,5,5,5,5,5,5,5
158,여자,60대이상,재구매,4,4,5,5,3,3,5
159,남자,60대이상,재구매,5,4,4,5,4,4,4
160,여자,30대,재구매,4,4,4,5,5,5,4
161,남자,60대이상,신규 구매,4,4,3,4,4,4,4
162,여자,50대,신규 구매,5,5,5,5,5,5,4
163,여자,60대이상,재구매,5,5,5,5,5,5,5
164,여자,20대,재구매,5,5,5,5,5,5,5
165,여자,40대,신규 구매,5,5,5,5,5,5,5
166,남자,50대,재구매,5,4,5,5,5,5,5
167,남자,10대,신규 구매,3,3,4,4,4,4,4
168,여자,50대,재구매,4,4,4,4,4,4,4
169,여자,10대,신규 구매,4,3,4,4,4,3,4
170,여자,40대,재구매,5,5,5,5,5,5,5
171,남자,10대,재구매,5,5,5,5,5,5,5
172,남자,40대,재구매,5,5,5,5,5,5,5
